=== Output Channel 0 ===
Input Channel 0:
  0.10583765  -0.08146216  -0.01383189
  0.07843553  -0.11472682  -0.07519412
  0.03278161  -0.14450684  -0.18438572

Input Channel 1:
  0.14914058  -0.02636246  -0.15099810
  0.02272103  -0.09685175  -0.19660190
  0.17346747  -0.06725650  -0.15507290

Input Channel 2:
  0.13068396  -0.08061900  -0.00270689
  0.04605784  -0.13371062  -0.06326039
  0.01589598  -0.14127165   0.04924941

Input Channel 3:
  0.08461599  -0.07632929  -0.06553353
  0.04697623  -0.01009886   0.02179271
 -0.01623794  -0.04669688   0.00395184

Input Channel 4:
 -0.06608930   0.14638591   0.22450650
 -0.08990119   0.18952490   0.11748820
 -0.12100855   0.31315604   0.30479592

Input Channel 5:
 -0.17357752  -0.35269514  -0.00906351
  0.00732119  -0.23610477   0.04137404
  0.07962494  -0.21894065   0.27245420

Input Channel 6:
  0.05186147   0.00525295  -0.00267202
 -0.08917627   0.03857579  -0.19327664
 -0.06539922   0.00021439  -0.14549404

Input Channel 7:
  0.01249610  -0.04883512  -0.07512145
 -0.01753192  -0.12056580  -0.05040718
  0.06543970  -0.03524096  -0.10848826

Input Channel 8:
 -0.05708976  -0.09883235   0.10208683
  0.00100198  -0.16567321   0.14270647
 -0.05220794  -0.10979966   0.10425015

Input Channel 9:
 -0.09596360  -0.21210590   0.00026523
 -0.08285613  -0.12356133   0.08389010
  0.22056665   0.16281796   0.15379822

Input Channel 10:
 -0.05443576  -0.04748975  -0.03419974
  0.05256236   0.02649162  -0.04632054
 -0.03831830  -0.02154217  -0.08082558

Input Channel 11:
 -0.02785064   0.00829834   0.04214282
 -0.12654738   0.09763294   0.01796637
 -0.21004967  -0.02817265   0.12114388

Input Channel 12:
 -0.11597219   0.10167560   0.12486707
 -0.03445585  -0.02379443   0.09736675
 -0.16604283  -0.14797387   0.01649347

Input Channel 13:
 -0.20436881  -0.03722462  -0.00514163
 -0.17348625  -0.00758192   0.14087094
 -0.06178868   0.04284986   0.18041055

Input Channel 14:
  0.11268444  -0.07714385   0.03697196
  0.10965250   0.01593248   0.01228052
 -0.10591154  -0.12160566   0.03938893

Input Channel 15:
 -0.08122912   0.00820505   0.03779530
 -0.01834706   0.12430207   0.06958409
 -0.08776300   0.11576968   0.16484019


=== Output Channel 13 ===
Input Channel 0:
  0.35240114   0.00274387  -0.16519347
  0.02935100  -0.12043163  -0.21599385
 -0.05943015  -0.05828813  -0.35610658

Input Channel 1:
  0.16649123  -0.02610414  -0.13507465
  0.11007350  -0.16554335  -0.11144441
  0.02942054  -0.13755363   0.04059138

Input Channel 2:
  0.14540476   0.03586407  -0.06350623
  0.04490194  -0.04772680  -0.09520969
  0.04132068   0.02171984  -0.00966168

Input Channel 3:
  0.01617421  -0.09877541  -0.25688183
 -0.05448894  -0.15831354   0.03666673
  0.01850099  -0.08748771   0.04679670

Input Channel 4:
 -0.09293517   0.07509821   0.15097517
 -0.04233543   0.00551488   0.03441804
  0.06111602   0.07871594   0.06624418

Input Channel 5:
  0.10941412  -0.13551739  -0.18333876
 -0.08111908  -0.34327787  -0.04527112
 -0.23756059  -0.21165042   0.10544813

Input Channel 6:
  0.11824685  -0.03266308  -0.08490130
  0.08493109   0.03240217  -0.06019151
  0.18907258  -0.06890094  -0.15924330

Input Channel 7:
 -0.06591343  -0.17515022  -0.12715855
  0.04578346  -0.10380796  -0.20206307
 -0.09483930  -0.14279169   0.00903593

Input Channel 8:
 -0.04498624  -0.03072286   0.01459479
 -0.03648088  -0.22939488  -0.00189896
  0.03744335  -0.14562587   0.13310599

Input Channel 9:
  0.06453996  -0.07814839  -0.30088410
 -0.12484341  -0.18949924  -0.26800430
 -0.13926972  -0.15657552   0.05587002

Input Channel 10:
  0.02036479  -0.03494117  -0.15630768
 -0.04706875  -0.01827731  -0.06093676
  0.06328543  -0.10120148  -0.05959505

Input Channel 11:
 -0.06235817   0.05503291   0.20491196
  0.01220304   0.09845372   0.14791231
  0.11547216   0.09866777   0.05340798

Input Channel 12:
  0.04364047   0.03755440   0.07652244
 -0.00708491   0.00949907   0.15005358
 -0.12583476  -0.00566608  -0.03087055

Input Channel 13:
  0.12629798  -0.03130687   0.07974719
 -0.12052695  -0.03148801  -0.00033172
 -0.15980831   0.02051995   0.08191898

Input Channel 14:
  0.11050500  -0.07655524   0.11370632
  0.04916681  -0.00925344   0.27129549
 -0.15037030   0.22764800   0.04758065

Input Channel 15:
 -0.04244141   0.04962917   0.05913456
  0.04071837   0.11066452  -0.00950485
  0.12666145   0.07285258  -0.11074558


=== Output Channel 14 ===
Input Channel 0:
 -0.15649883  -0.21592571  -0.16794783
 -0.31228930  -0.41948950  -0.32337013
  0.02282777  -0.11433708   0.00691368

Input Channel 1:
 -0.00098685  -0.06500525  -0.11056453
  0.07920792   0.01691935  -0.05779120
  0.13747852   0.02545063   0.10593873

Input Channel 2:
 -0.10336572  -0.24454135  -0.10289864
 -0.34448642  -0.35459241  -0.14423090
 -0.02305068  -0.11832459  -0.11469425

Input Channel 3:
  0.09178033   0.06103468  -0.02850894
  0.02255551  -0.07281475  -0.01501176
  0.02893106   0.04989370  -0.03333899

Input Channel 4:
  0.03917269   0.08161962   0.01024167
 -0.02960094  -0.13906448   0.01176786
 -0.05580692  -0.13130310  -0.02013392

Input Channel 5:
 -0.02785399  -0.07437272  -0.02557820
 -0.06103589   0.09719083  -0.20874822
 -0.12257557  -0.15473360  -0.17580836

Input Channel 6:
 -0.08455601  -0.32565409  -0.23768918
 -0.12182221  -0.21764813  -0.08932426
  0.03232897  -0.03287885  -0.11125325

Input Channel 7:
 -0.03723026  -0.05021110  -0.01463007
  0.06155730   0.06395594  -0.06649639
  0.09382135   0.03307472   0.04090346

Input Channel 8:
 -0.09016974   0.13188168   0.07800663
 -0.13464007  -0.01906999  -0.06280933
 -0.13421039  -0.15555164  -0.16018464

Input Channel 9:
 -0.12471236  -0.05189297  -0.30856794
 -0.29788759  -0.08382273  -0.38321504
 -0.05534815  -0.09804451   0.03709454

Input Channel 10:
 -0.02593343   0.10402029   0.11017895
  0.03985206   0.06160318   0.06828245
  0.09300682  -0.02819215   0.04468698

Input Channel 11:
  0.02692091  -0.11759882  -0.02215380
  0.06687821  -0.05264795   0.05975121
 -0.10794191  -0.06079142   0.07225477

Input Channel 12:
  0.23177251   0.20977463   0.17258076
  0.19462183   0.09521013   0.21852261
  0.11659229  -0.06442286   0.05210664

Input Channel 13:
  0.16135272   0.11021484   0.09158645
  0.14258197   0.03407930  -0.06067706
 -0.13894129  -0.22950955   0.05702795

Input Channel 14:
  0.08456898   0.08591469  -0.14310193
  0.03857900  -0.03947287  -0.02704492
 -0.03670518  -0.13756736  -0.20481388

Input Channel 15:
 -0.05104587   0.01779440  -0.04555753
  0.09546586  -0.01737983   0.03990075
  0.04361867  -0.03621482   0.07158476


=== Output Channel 15 ===
Input Channel 0:
  0.04556519  -0.05784188  -0.01631894
 -0.10322265  -0.02765030  -0.00266637
 -0.04039900   0.06807831  -0.02735236

Input Channel 1:
 -0.02139069   0.05782931  -0.07214307
 -0.09577418  -0.02719150  -0.07358398
 -0.01094710  -0.06508918  -0.02101563

Input Channel 2:
 -0.01824661   0.02032045   0.00261112
 -0.00615782   0.05825297  -0.02687124
 -0.09445764  -0.05963086   0.07083218

Input Channel 3:
 -0.09722181   0.02224135  -0.03880493
  0.03824919   0.03085818   0.06725361
 -0.08400584  -0.03626188   0.00565751

Input Channel 4:
 -0.10261094  -0.07566576  -0.10755329
  0.01981825   0.02126771   0.02614981
 -0.04264931  -0.10233393  -0.08870997

Input Channel 5:
 -0.09816725  -0.04692566  -0.04521597
 -0.06991410  -0.11396780  -0.05584853
  0.04935416  -0.00469570  -0.05594204

Input Channel 6:
 -0.10163454  -0.07925213  -0.06418367
  0.07416087  -0.10632703  -0.03486059
 -0.09293838   0.07241935  -0.00848832

Input Channel 7:
 -0.04045054  -0.02511696  -0.07269268
  0.04703240  -0.00564165  -0.04959185
 -0.08040270  -0.07083428  -0.10094112

Input Channel 8:
  0.03063807  -0.03599424  -0.02125510
  0.03562285  -0.00445074  -0.01627639
  0.04142666   0.09555015   0.06175249

Input Channel 9:
 -0.06099655  -0.08527220  -0.06977215
  0.03090638   0.02342901  -0.08593820
 -0.07488936  -0.05650335  -0.01627066

Input Channel 10:
 -0.11599876  -0.03205708  -0.01769267
 -0.11486750  -0.07440517  -0.01177136
 -0.00273361  -0.06833924  -0.09019091

Input Channel 11:
 -0.02502642   0.02111501  -0.11897032
 -0.02227714  -0.03023581  -0.11642871
 -0.02202544  -0.01419805   0.01627783

Input Channel 12:
 -0.02941765  -0.06484141  -0.07011297
  0.03376325   0.02577440  -0.00626405
  0.03226396  -0.01070516  -0.07960553

Input Channel 13:
  0.01504719  -0.12353622   0.00333814
 -0.04472222   0.01733082  -0.02324758
  0.05198886  -0.04363517  -0.07953556

Input Channel 14:
  0.04089522  -0.10689645  -0.09851638
 -0.05173535  -0.03465530  -0.03269744
 -0.00460667  -0.03093084  -0.08585621

Input Channel 15:
 -0.08670969   0.02137900  -0.06084857
  0.04994621   0.01389002  -0.01732524
  0.07583082   0.01959025   0.02945865


=== Output Channel 16 ===
Input Channel 0:
 -0.06756295  -0.09306584  -0.00524231
 -0.10841621  -0.14144050  -0.10346832
  0.08022371   0.09590058  -0.11968093

Input Channel 1:
 -0.18066473  -0.21724440  -0.11677165
 -0.16892958  -0.14772774  -0.13765822
  0.12031972   0.22719443   0.35961229

Input Channel 2:
  0.05616057  -0.00308504   0.00772499
  0.03192475   0.09709758   0.20074795
 -0.18110636   0.01352303  -0.02993909

Input Channel 3:
  0.02266660  -0.05743406  -0.10416060
  0.02507600  -0.03731659  -0.01537858
  0.02021399   0.00355949   0.01233811

Input Channel 4:
  0.11594985  -0.02592603   0.03213616
  0.06573220  -0.06522571  -0.13429783
 -0.09815886  -0.08096258  -0.08309954

Input Channel 5:
  0.00358673   0.02939340   0.01620618
  0.03090026  -0.01202161  -0.10099538
  0.09838534  -0.19419995  -0.24982168

Input Channel 6:
  0.01232804  -0.08398785  -0.06154285
 -0.10189003   0.03732511   0.21809378
 -0.12560940  -0.14329310  -0.09922395

Input Channel 7:
 -0.05909023  -0.00346110   0.00815155
 -0.00758276  -0.03954651   0.01398967
  0.08578318   0.03263836   0.15306349

Input Channel 8:
  0.06658221   0.06235288   0.00791768
 -0.05044352   0.00380674  -0.06208061
 -0.14079316  -0.07424922  -0.07374284

Input Channel 9:
  0.01337924  -0.05597265  -0.08467826
  0.11390555   0.18700887  -0.07486463
  0.11787789  -0.03518284  -0.22909600

Input Channel 10:
 -0.01963443  -0.03854236  -0.01247302
 -0.10767933  -0.13860376  -0.01377106
 -0.05371105   0.01163494   0.01184437

Input Channel 11:
  0.14978455   0.17450118   0.15917909
 -0.00555459   0.00983222   0.12026611
 -0.04136341  -0.03235872   0.05223988

Input Channel 12:
 -0.15702888  -0.05066443   0.04543198
 -0.14571747  -0.04210132   0.12495306
  0.03085207   0.11203649   0.02162721

Input Channel 13:
 -0.04917048   0.06006380   0.19358803
 -0.00318969   0.12794079  -0.08504762
  0.11854798   0.05217528  -0.18435587

Input Channel 14:
  0.19377492   0.13218689   0.17034775
  0.04205579  -0.03667997   0.09846652
 -0.07219098   0.05498094   0.18798997

Input Channel 15:
  0.04835800  -0.01291732  -0.00553124
  0.09978352  -0.13320841  -0.05874224
 -0.15856045  -0.27089983  -0.13871959


=== Output Channel 17 ===
Input Channel 0:
 -0.01941524  -0.10052070  -0.04162533
  0.12605441   0.14769372   0.04423435
  0.17889602   0.13687116  -0.08719385

Input Channel 1:
  0.00551744  -0.00898289  -0.03303704
  0.01529329  -0.14583251  -0.03563735
  0.18962722   0.22535162   0.10442243

Input Channel 2:
  0.01245839  -0.12367603  -0.05492634
  0.07318643   0.21211614   0.27247089
 -0.03211496   0.03069534   0.03436434

Input Channel 3:
  0.07417944  -0.06190675  -0.03088192
  0.04114801  -0.13005744  -0.06261239
 -0.11459718   0.14561962   0.07556678

Input Channel 4:
  0.00740525   0.01486408   0.13128939
 -0.03639551  -0.03747809  -0.01467230
 -0.06576641   0.00950867  -0.08511256

Input Channel 5:
  0.04275692   0.10962626   0.11717253
  0.12106815   0.15350719  -0.07004124
 -0.05014070  -0.20673692  -0.18162741

Input Channel 6:
 -0.12248978  -0.24062957  -0.10930184
  0.00644255   0.07651663   0.11552912
 -0.04072352  -0.07437129   0.08011607

Input Channel 7:
 -0.10892235  -0.10381113  -0.11004303
  0.01730032  -0.06524817  -0.02478926
 -0.00775594   0.04655616   0.12860534

Input Channel 8:
  0.03392648  -0.02966063  -0.00803475
  0.01485203   0.07326037   0.04794747
 -0.10147166  -0.27360401  -0.04719195

Input Channel 9:
 -0.04308585   0.02647592   0.07806085
  0.19769807   0.13327479   0.02249394
  0.19364522  -0.13488907  -0.15070690

Input Channel 10:
  0.00959333  -0.09012623  -0.24260721
 -0.10237224  -0.16393109  -0.14754768
  0.02275999  -0.08538836  -0.09058637

Input Channel 11:
  0.10050925   0.01230298  -0.14540923
 -0.07133445   0.09529372   0.23575966
 -0.00184330  -0.02455710  -0.00989813

Input Channel 12:
 -0.18008010  -0.14285825  -0.20879480
 -0.11864596  -0.19021907  -0.13748325
 -0.05278590  -0.14058520  -0.05521318

Input Channel 13:
 -0.14078707  -0.05533791   0.14712422
  0.01653080   0.11172271  -0.12387340
  0.10141943   0.02673177  -0.14233334

Input Channel 14:
  0.13662924   0.11033244  -0.05339321
 -0.03351507  -0.07357343   0.12594202
  0.03069120   0.04698538   0.13633728

Input Channel 15:
  0.11222456   0.06233770  -0.01622832
  0.04157021  -0.07048754   0.05364943
 -0.08480816  -0.21580635   0.05540829


=== Output Channel 18 ===
Input Channel 0:
 -0.00393013   0.08642349   0.06407286
 -0.03789542  -0.02723359  -0.25086781
 -0.13187343  -0.28071794  -0.03768460

Input Channel 1:
  0.19939572   0.09629790  -0.04843029
 -0.05845691  -0.14814739   0.06503980
 -0.26942816  -0.10728858   0.00382270

Input Channel 2:
  0.03521444   0.25779015   0.05232624
  0.24460655   0.17257391  -0.04518129
 -0.01627654   0.05020904   0.03324852

Input Channel 3:
 -0.12743351  -0.06636560  -0.03129401
 -0.14681581  -0.09745575  -0.12255651
 -0.11613475  -0.04511790  -0.04131538

Input Channel 4:
 -0.08716226  -0.04358718   0.01892744
 -0.00916367  -0.09937863   0.01374292
 -0.12559597  -0.14223450  -0.05341653

Input Channel 5:
 -0.03950881  -0.15849735  -0.10046602
 -0.12811117  -0.15517581  -0.06456818
  0.08541261  -0.12518486  -0.01715217

Input Channel 6:
  0.04968198   0.20716724   0.04925517
  0.17746758   0.10897965  -0.01710438
 -0.10611748  -0.23647457  -0.09385650

Input Channel 7:
 -0.03900164   0.03390146  -0.08452569
 -0.02081374  -0.07350890  -0.13107041
 -0.25227645  -0.15400866  -0.01903365

Input Channel 8:
  0.03403725  -0.01762795   0.04400828
  0.08008616  -0.06058832   0.06396934
  0.02037505   0.10889500   0.09095868

Input Channel 9:
 -0.01702179  -0.20436591  -0.20093547
 -0.13867782  -0.22544974  -0.07769395
  0.01189185  -0.15216415  -0.02462157

Input Channel 10:
  0.05541194  -0.00596913   0.00885585
 -0.03373077  -0.15460989  -0.08484197
 -0.26736709  -0.16381402  -0.05189325

Input Channel 11:
 -0.01332975   0.10586204   0.14859784
  0.20572856   0.24741545   0.17894767
  0.05204285   0.10043995  -0.07985904

Input Channel 12:
 -0.17420313  -0.10899944   0.03610711
 -0.05426339   0.04545906   0.07844654
  0.07724658  -0.00899016  -0.11297414

Input Channel 13:
 -0.11037384  -0.06147949   0.04771215
 -0.04886726   0.07804247   0.01131072
  0.07866350   0.00263157  -0.00490102

Input Channel 14:
 -0.05206585  -0.03463176   0.18641743
  0.16080719   0.36033994   0.26335442
  0.10130286   0.11659007   0.06827735

Input Channel 15:
  0.02898252   0.00546564   0.07363459
 -0.03369616   0.09135118   0.00301342
 -0.10128680  -0.11801810  -0.03603586


=== Output Channel 19 ===
Input Channel 0:
  0.10349110  -0.24837472  -0.16441309
 -0.17413020  -0.11211027   0.36030579
 -0.34887186  -0.13682009   0.02709755

Input Channel 1:
 -0.05212963  -0.02303346   0.08584058
 -0.03901043  -0.10735083  -0.01430310
 -0.01757319  -0.16553532   0.06570923

Input Channel 2:
 -0.06750927  -0.44071171  -0.01046652
 -0.21186133  -0.03240693   0.14633347
 -0.33090541  -0.08674604  -0.01314554

Input Channel 3:
  0.06162852  -0.04100205   0.00411785
  0.01377543   0.02891089  -0.02730515
  0.05765336  -0.02198836   0.02776517

Input Channel 4:
  0.00277737  -0.13262777  -0.07791255
 -0.18376337  -0.10492650  -0.00647674
 -0.17861603   0.07200208  -0.02846552

Input Channel 5:
  0.16956492  -0.13019463  -0.14541170
  0.03367535  -0.08590642  -0.04233116
  0.06352866  -0.08252928   0.20166034

Input Channel 6:
 -0.22895846  -0.17074728   0.10846213
 -0.07979063   0.07169566   0.07495435
 -0.17397965   0.01765633  -0.12425985

Input Channel 7:
  0.05475995   0.01992596  -0.03846189
  0.03013794   0.05532498   0.01332110
  0.04151877  -0.01295718  -0.00373221

Input Channel 8:
 -0.02286673  -0.00505259  -0.21204668
 -0.07383915   0.06883841  -0.08196211
 -0.06951699  -0.04897754  -0.04143359

Input Channel 9:
  0.16806573  -0.00389431  -0.15585908
 -0.13009134  -0.18968064   0.11170695
 -0.21996911  -0.13586228  -0.05238385

Input Channel 10:
  0.07601999   0.09506215  -0.00118707
 -0.04329193   0.11356346   0.06157835
  0.07244628  -0.06705763  -0.06258213

Input Channel 11:
 -0.19254120  -0.19083627  -0.10829777
 -0.13844238   0.02904937   0.00671770
 -0.19401011   0.06656932   0.10701760

Input Channel 12:
 -0.05225862   0.04641045   0.11941542
  0.13135397  -0.12011120   0.01789286
 -0.05126357   0.04207824   0.30048612

Input Channel 13:
  0.17801517  -0.06155392  -0.04783120
 -0.07965568  -0.31448075   0.04578620
 -0.18399622  -0.08345544   0.20304811

Input Channel 14:
 -0.08096453  -0.01111940  -0.06665534
  0.15899512  -0.22002739  -0.09786128
 -0.00453026  -0.11401624   0.00912634

Input Channel 15:
  0.09045035  -0.08579659  -0.09134864
  0.04250173   0.04175767   0.06661987
  0.03520187   0.16303767   0.02098984


=== Output Channel 20 ===
Input Channel 0:
 -0.11020511   0.05496652  -0.06762572
 -0.04389989  -0.02940448   0.08966903
  0.12907451   0.22726834   0.17515215

Input Channel 1:
  0.08900084  -0.11987201   0.01599065
  0.00858951   0.10077146   0.16461055
 -0.08268399  -0.01765727  -0.01508484

Input Channel 2:
 -0.05399714  -0.04244115   0.16031550
 -0.06555804  -0.06238301   0.08075348
  0.11715798   0.18564996   0.16759221

Input Channel 3:
  0.00547281   0.06627130   0.02441170
 -0.01916683  -0.02672876  -0.04577388
  0.07534793   0.08275060  -0.03721080

Input Channel 4:
  0.16604349   0.18070501   0.04693609
 -0.08532229   0.05315721   0.03448488
 -0.14485383  -0.03044167  -0.10683916

Input Channel 5:
  0.02207206   0.23525713   0.02335648
  0.09321435  -0.06115178  -0.10067037
  0.20626657  -0.13707963  -0.05996555

Input Channel 6:
  0.05061759  -0.05202279   0.08131881
  0.04548247   0.05472658   0.07237354
 -0.04690282   0.04478647   0.18568008

Input Channel 7:
 -0.00300283   0.05097424  -0.04261509
  0.05709415   0.02226134  -0.08751105
 -0.06092038  -0.05282995  -0.05574472

Input Channel 8:
 -0.05719453   0.06908695   0.12982357
  0.12149909  -0.20974988  -0.01230476
 -0.01188173  -0.07570568  -0.05711401

Input Channel 9:
 -0.18337214   0.22664416   0.06119405
  0.18544285   0.18061018   0.05227881
 -0.04033424  -0.06788525  -0.13815081

Input Channel 10:
 -0.04592469  -0.07489729  -0.12283137
 -0.00576726  -0.11186506  -0.19968419
 -0.11159438  -0.07324953   0.00994272

Input Channel 11:
  0.08189314  -0.02011345   0.07669428
 -0.17959683  -0.16324674   0.01419506
 -0.11089145  -0.00029947   0.05941163

Input Channel 12:
 -0.00998384  -0.10767344  -0.08016100
  0.00208885   0.00315540  -0.02798639
 -0.13492028  -0.09304713  -0.04084441

Input Channel 13:
  0.04994758   0.15170333  -0.03493172
 -0.11585030  -0.04533362  -0.06382043
  0.22023247  -0.06210632  -0.12878367

Input Channel 14:
  0.00753198   0.01913408  -0.01298441
 -0.09901006  -0.07391252   0.02559035
 -0.06581409  -0.03890797   0.06269802

Input Channel 15:
  0.15215228   0.07553526   0.07025836
 -0.02194618   0.03554450  -0.12576790
 -0.05827766  -0.03096453  -0.02874034


=== Output Channel 21 ===
Input Channel 0:
  0.04658015   0.03920989  -0.03311092
  0.15085545   0.13955210  -0.06961578
  0.09193338  -0.04157647  -0.25533336

Input Channel 1:
 -0.01211646   0.01758212  -0.04539737
  0.07904125   0.02715581   0.06817678
  0.09998640   0.21803701   0.11002649

Input Channel 2:
  0.05041902   0.16024633   0.09600555
 -0.05099738   0.04404224  -0.07729129
 -0.12573887  -0.18397427  -0.05750540

Input Channel 3:
 -0.06025000   0.05552410   0.03889842
  0.01358390   0.05753098  -0.05770011
 -0.00296214   0.01686091  -0.03166576

Input Channel 4:
 -0.05434106   0.02648535   0.10817853
 -0.06886452  -0.12508519  -0.10958348
 -0.13164887  -0.19153400  -0.25053021

Input Channel 5:
 -0.11773498  -0.02006727  -0.00886745
 -0.05899703  -0.04582780  -0.09692167
  0.00786879  -0.29408306  -0.10225248

Input Channel 6:
  0.08953115   0.17263266   0.08753030
  0.09795431   0.18196593  -0.14028163
 -0.26392579  -0.16226052   0.10708454

Input Channel 7:
 -0.04125422  -0.01633121   0.08289257
  0.00538989  -0.08598691   0.07793649
  0.02740215   0.03230349  -0.02861496

Input Channel 8:
  0.03075740   0.04814420   0.14092790
  0.05677633  -0.04753975   0.18821342
 -0.10122631  -0.10656665  -0.11995430

Input Channel 9:
  0.00568018   0.04111259  -0.00246714
  0.03554401  -0.09287200  -0.07433716
  0.23640811  -0.06852545  -0.20830849

Input Channel 10:
 -0.03949817   0.02021846   0.03110445
 -0.12642889  -0.05190729  -0.05349601
  0.00721456  -0.00986106   0.00769642

Input Channel 11:
  0.10331057   0.18856227   0.22227208
  0.07762102   0.16468270   0.07852563
 -0.36158249  -0.35141122  -0.17815322

Input Channel 12:
  0.15965222   0.17385980   0.12583011
  0.07850545   0.08676086   0.08182500
 -0.10199906   0.11604868  -0.12064819

Input Channel 13:
  0.06291034   0.09091737   0.00633483
  0.09000660   0.04485597  -0.03203547
 -0.03946175  -0.14471945  -0.19762799

Input Channel 14:
  0.01527266   0.11489514   0.08858351
 -0.00943587   0.04066333   0.09500563
 -0.20288475  -0.04249660  -0.04934320

Input Channel 15:
 -0.16122073  -0.14195393   0.01106476
 -0.16598661  -0.04757314  -0.09366256
 -0.17782401  -0.20797376  -0.06080992


=== Output Channel 22 ===
Input Channel 0:
  0.32036182   0.15434755  -0.12393878
  0.15235734   0.13572779   0.18390349
 -0.03502328  -0.04072857  -0.00126735

Input Channel 1:
 -0.08443113   0.01682777  -0.00189156
 -0.01458145  -0.04506079  -0.18491469
  0.16856013   0.04559997  -0.11318137

Input Channel 2:
  0.06386179  -0.00615508  -0.06506206
  0.14002739   0.08036299   0.01415616
  0.07262593   0.06395353   0.03453449

Input Channel 3:
  0.01396540   0.00959836   0.02179300
 -0.01336557  -0.06981426   0.01166461
 -0.05464086  -0.20417921  -0.00999076

Input Channel 4:
 -0.27464473  -0.18577741   0.08264124
 -0.10197308  -0.10679301   0.05305738
 -0.05185338   0.09807222   0.20828538

Input Channel 5:
 -0.08511704  -0.06932448  -0.04494681
 -0.00502527   0.04455528   0.23103580
 -0.06309573  -0.00409221  -0.01434989

Input Channel 6:
  0.19051696   0.12750307  -0.02721264
  0.13025318  -0.02966391   0.02181907
 -0.01770250  -0.13674012  -0.13699993

Input Channel 7:
  0.00056475   0.03103532   0.04693702
 -0.02915614  -0.05535455  -0.10544446
  0.00787498   0.07305133  -0.09745142

Input Channel 8:
 -0.11298865  -0.09634866  -0.08481797
 -0.02394046   0.00630063   0.03449327
  0.02717609   0.02690513   0.09857626

Input Channel 9:
 -0.02760413   0.09140539   0.10383177
  0.07094249   0.15596181   0.17519525
  0.05197354   0.10279930   0.11452191

Input Channel 10:
  0.07924322  -0.02377595  -0.02214448
 -0.15733768  -0.05426889   0.03151357
  0.01620633  -0.05802597  -0.06983205

Input Channel 11:
  0.00493576  -0.11701100  -0.05447456
  0.06882796   0.00107372   0.01755167
  0.09882293  -0.07550870  -0.01960864

Input Channel 12:
 -0.17618260  -0.03723295   0.01022234
  0.11912730   0.09084670  -0.10223895
  0.07494895   0.04365092   0.06023235

Input Channel 13:
 -0.16666305  -0.11942347  -0.09901980
  0.01411902   0.22755863   0.23004761
  0.00414737   0.08446326   0.19930698

Input Channel 14:
 -0.02477756  -0.21266466  -0.28059050
  0.00352464  -0.24533007  -0.20990385
 -0.08591869  -0.02341232  -0.22340228

Input Channel 15:
 -0.03125912  -0.13061146   0.10158113
 -0.23176730  -0.17179310  -0.06954110
 -0.03479656  -0.09484316  -0.01795036


=== Output Channel 23 ===
Input Channel 0:
  0.14231282   0.12900181  -0.03796565
  0.10883935   0.08516375  -0.01972537
  0.09146213   0.07762627   0.19210412

Input Channel 1:
 -0.02166355   0.09456029  -0.06144127
 -0.11230020  -0.15231895  -0.07364178
  0.03823283  -0.07085401  -0.23173504

Input Channel 2:
  0.14861839  -0.02779201  -0.14673829
  0.01762465   0.13309400   0.02699449
 -0.01923603   0.00068666   0.03436441

Input Channel 3:
  0.08456066  -0.06400929   0.00390571
  0.06441765  -0.00453864   0.03551406
  0.13599412   0.06693849   0.08673930

Input Channel 4:
 -0.16868754  -0.03914472  -0.07074589
 -0.27266940  -0.23216735  -0.01152332
  0.03880202   0.06459582  -0.08074101

Input Channel 5:
 -0.05879600   0.01063230  -0.00706556
  0.13404211   0.09025718   0.03595287
 -0.01312881   0.15103872   0.07947729

Input Channel 6:
  0.04572520  -0.08150964  -0.15768792
 -0.09005753  -0.03158646   0.03692570
 -0.00178616  -0.08455477   0.00065684

Input Channel 7:
 -0.01436321   0.03986807   0.00650632
 -0.03023746  -0.03894636   0.08975877
  0.05313166   0.00322967  -0.10480393

Input Channel 8:
  0.00064364  -0.10696837   0.06999800
  0.05204850  -0.07858621   0.10097525
  0.09629836  -0.09906788   0.02859440

Input Channel 9:
  0.05925769  -0.06827393  -0.06341448
  0.12889461   0.19449337   0.20404382
  0.26139489   0.16207723   0.16959886

Input Channel 10:
  0.05657740   0.00867961   0.03640206
 -0.03795077  -0.05011224  -0.00622426
 -0.01597023  -0.12976059  -0.05523568

Input Channel 11:
 -0.02805383  -0.04712342  -0.09780479
  0.00408726  -0.05929041   0.06112224
  0.00958305  -0.16180919   0.06544196

Input Channel 12:
  0.04241966   0.08935019   0.01366125
 -0.07923686  -0.00570048  -0.06841190
 -0.02278363   0.04372787   0.07391480

Input Channel 13:
  0.00340447   0.02370778  -0.08010636
  0.05828932   0.14224327  -0.02982308
  0.14845669   0.21270858   0.26394722

Input Channel 14:
 -0.04013376  -0.00175144  -0.04919467
 -0.07560440  -0.05588999  -0.09537099
 -0.08742489  -0.20684092  -0.20583452

Input Channel 15:
  0.01937881   0.07448917   0.11403733
 -0.15469566  -0.15959141  -0.03752456
 -0.13939235  -0.17859282  -0.07469278


