=== Output Channel 0 ===
 -0.12439703  -0.14027862   0.09408771

Input Channel 31:
  0.01694445   0.13753587   0.16515760
 -0.10038525   0.12058490   0.17212422
 -0.00401493   0.03405896   0.13816394


=== Output Channel 18 ===
Input Channel 0:
 -0.18949567   0.02978483   0.18829437
  0.06014125   0.08834945  -0.19042569
  0.05343192  -0.11157708  -0.53330898

Input Channel 1:
 -0.18684940   0.08377820   0.08126011
  0.07314742   0.04913837  -0.02565943
  0.03621497  -0.10717513  -0.42556316

Input Channel 2:
  0.06076676   0.05958702   0.00394698
  0.00146515   0.08478166   0.00746693
  0.06249925   0.17457290  -0.03834323

Input Channel 3:
 -0.16911565  -0.18269016  -0.01502624
  0.03107480   0.04020294  -0.11910592
  0.11537165  -0.18667504  -0.14687231

Input Channel 4:
 -0.01724133  -0.14646776   0.01370260
 -0.14556096  -0.20191908  -0.11257274
 -0.06369761  -0.01561705  -0.19483393

Input Channel 5:
 -0.17205909  -0.00210794  -0.06436451
 -0.05263973   0.21439594  -0.06891129
  0.16569008   0.05848132  -0.41746852

Input Channel 6:
 -0.07073154  -0.01627411  -0.00287007
 -0.03908576   0.00060474  -0.09010816
  0.01482249  -0.04898782  -0.00650601

Input Channel 7:
 -0.01432605  -0.19106100  -0.24381927
 -0.13996311   0.05882823   0.07493495
  0.01300297  -0.00526555  -0.20999165

Input Channel 8:
  0.03220299   0.01182667  -0.09721277
 -0.09873267  -0.08808160   0.12763739
 -0.02331750   0.07202657   0.05809838

Input Channel 9:
  0.01778737  -0.11072441  -0.18715654
 -0.03911478  -0.03629387  -0.00040017
  0.00727221  -0.01132801  -0.00389212

Input Channel 10:
 -0.13429825   0.01191572   0.03133960
 -0.02163106   0.06090122  -0.15213138
  0.13426621  -0.03779709  -0.22500263

Input Channel 11:
  0.08750729  -0.07481176   0.01597253
 -0.04523963  -0.03461180   0.05854917
 -0.10387065   0.10029660   0.01308499

Input Channel 12:
 -0.14478129  -0.07942335   0.12092527
  0.16330335   0.02521435   0.00446860
  0.05076407  -0.19412068  -0.02223670

Input Channel 13:
 -0.01855258   0.13755624   0.14447129
  0.10227939   0.08601762  -0.12643838
  0.15698938  -0.17483748  -0.02792540

Input Channel 14:
  0.06333118   0.04811575   0.06048451
  0.00946430  -0.11934534  -0.03290013
 -0.10913482   0.00268019  -0.02302113

Input Channel 15:
  0.06461617  -0.06395986  -0.08953940
 -0.00138050   0.04778467   0.05930503
  0.01374745   0.07063886   0.00163722

Input Channel 16:
 -0.03588291  -0.12601233  -0.08820569
 -0.18705718   0.12924181   0.00565649
 -0.00352788   0.12031872  -0.37840593

Input Channel 17:
  0.12323143  -0.04132527   0.05560404
 -0.10847121   0.10957534   0.13961068
  0.05633933   0.12295901  -0.34334069

Input Channel 18:
 -0.11856692   0.10703897   0.14825009
  0.08255303  -0.00699248  -0.28934690
  0.06684843  -0.21205808  -0.40738553

Input Channel 19:
  0.09159103   0.12001588   0.03476971
  0.17130564  -0.09057215  -0.21478607
  0.07738229  -0.03317018   0.00764707

Input Channel 20:
  0.18013978  -0.08856843  -0.04666691
 -0.11257552   0.16058308   0.12769714
  0.11148722   0.09721828   0.02349547

Input Channel 21:
  0.07897505  -0.07145381   0.02839484
 -0.17092440   0.06718213   0.03027125
 -0.09614559   0.10326792  -0.23736274

Input Channel 22:
 -0.08440798  -0.06438206  -0.03071557
  0.01040835   0.04185442   0.03746326
 -0.01743702   0.07776802  -0.00341344

Input Channel 23:
 -0.12002947  -0.17213699  -0.02125666
 -0.07858768   0.02149163   0.05094106
 -0.00578596  -0.02021089  -0.05879290

Input Channel 24:
 -0.03648277   0.11032807   0.18034914
  0.04445594  -0.05981626  -0.27408782
  0.04709126  -0.13352999   0.00515958

Input Channel 25:
 -0.02120580   0.04906520  -0.16532671
  0.02001789   0.04229320  -0.08214743
 -0.02634344  -0.11423041  -0.07121191

Input Channel 26:
  0.12873611  -0.01104991   0.09184467
  0.09073526  -0.09353796   0.11727869
 -0.13401791  -0.01877265  -0.01195853

Input Channel 27:
 -0.02131657   0.08267910   0.12878223
  0.20980434   0.10104999  -0.04881061
  0.27324712  -0.05383923  -0.26880851

Input Channel 28:
 -0.16064988   0.12474013   0.03389407
 -0.00309850   0.01736939  -0.23079878
 -0.02662862  -0.02971654  -0.38861296

Input Channel 29:
  0.10067310   0.07439933  -0.07448049
  0.07017621  -0.12662187  -0.22028616
 -0.02096965   0.10834359  -0.02539670

Input Channel 30:
 -0.24615799  -0.18919010  -0.12372735
 -0.16984309   0.05494134   0.15154295
 -0.11982139  -0.10091625   0.02941637

Input Channel 31:
 -0.11531388  -0.13479775   0.12334740
 -0.09426111   0.05825324   0.03596079
 -0.08673839  -0.02433333  -0.11291919


=== Output Channel 19 ===
Input Channel 0:
  0.04964167  -0.00013124  -0.05629067
 -0.19312423  -0.20371257  -0.08689013
  0.04665976   0.02909060   0.12068553

Input Channel 1:
 -0.00662838   0.06617440   0.05947388
 -0.09342553  -0.21136448  -0.13724874
  0.02340742  -0.11561991   0.07973193

Input Channel 2:
  0.04261358  -0.07924175  -0.10775280
  0.02962050   0.07741530  -0.14202081
  0.16762933   0.08152175   0.07500482

Input Channel 3:
  0.12872925   0.12732206   0.01356063
 -0.25771603  -0.12935092  -0.08317643
  0.00159795   0.01637131   0.09165391

Input Channel 4:
  0.03943706   0.02618167  -0.13187136
 -0.11442836  -0.04260899   0.04053864
  0.21044983   0.02974691   0.10533476

Input Channel 5:
  0.07847351  -0.05202733  -0.03187511
 -0.26885980  -0.11953270  -0.05189037
  0.03213719  -0.01830118  -0.04379845

Input Channel 6:
  0.03087665   0.03561718   0.01487051
 -0.00870442   0.03058535   0.07037667
 -0.02251596  -0.05118150  -0.00660082

Input Channel 7:
  0.16591273  -0.03307036   0.08616872
 -0.13508952  -0.15436241  -0.04847957
  0.00671161   0.09744427   0.04692655

Input Channel 8:
  0.05787246  -0.01989572  -0.08567747
 -0.03958274  -0.06089392  -0.32605436
  0.00457339   0.16912825   0.09785351

Input Channel 9:
  0.18909357   0.02682855  -0.00675469
  0.09482570   0.00291180  -0.28325772
 -0.13209690  -0.15384100  -0.13258408

Input Channel 10:
 -0.00241039  -0.03949227  -0.12535511
 -0.12058110  -0.06518110  -0.01192905
  0.11321555  -0.03103854   0.02663223

Input Channel 11:
  0.00450003   0.13358082   0.04205788
 -0.02665874  -0.06460202  -0.61286128
  0.10868724   0.00781161  -0.01878619

Input Channel 12:
 -0.02271996  -0.03539381  -0.05861511
 -0.33788955  -0.15689586  -0.10821066
  0.10032886   0.02140578   0.13348062

Input Channel 13:
 -0.06565920  -0.12544447  -0.15947202
 -0.25984505  -0.05227312   0.00958662
  0.07965017   0.10364389   0.13249668

Input Channel 14:
  0.15368856   0.15409669   0.17524339
 -0.04764999   0.03059529  -0.05044884
 -0.09766750  -0.08540730  -0.11644850

Input Channel 15:
  0.00198477   0.07542404   0.01331436
 -0.04146760  -0.04748080   0.05289049
 -0.07490605   0.07579992   0.07906135

Input Channel 16:
  0.09497843   0.11227687  -0.06934268
  0.02894659   0.02497608  -0.06067602
  0.12447387  -0.00661881   0.05843691

Input Channel 17:
 -0.01145497   0.07408778  -0.10968094
  0.07907356   0.08062786  -0.09399904
  0.06478578  -0.03497752   0.01039608

Input Channel 18:
 -0.05699433   0.03896292  -0.15854691
 -0.04218242  -0.03590603   0.01359135
  0.16652477   0.04213601   0.11618473

Input Channel 19:
 -0.01415957  -0.00197471   0.06884214
  0.00409631  -0.11109960  -0.02744530
 -0.05034885  -0.14058235  -0.13186270

Input Channel 20:
  0.11400684   0.10030811  -0.16585736
  0.07166250  -0.06776924  -0.22799161
  0.02582612   0.01441090  -0.22040743

Input Channel 21:
  0.12913480   0.14062062   0.04176613
 -0.07051891  -0.01662607  -0.30270374
  0.05678850  -0.10262800   0.09180602

Input Channel 22:
 -0.12280191  -0.24812558  -0.18146005
  0.03137749   0.10853015  -0.04777221
  0.12639776   0.08667476  -0.04613568

Input Channel 23:
 -0.09416272  -0.19538639  -0.22949736
 -0.00943393  -0.00680154  -0.00196722
  0.10508530  -0.06252523  -0.05783805

Input Channel 24:
 -0.09200150  -0.07851633  -0.08230064
  0.06916315  -0.01804747   0.04667949
  0.06204712  -0.02481462  -0.06324282

Input Channel 25:
  0.11008174  -0.01240351  -0.00977747
 -0.11186794  -0.20461681  -0.27866393
 -0.06157134   0.03961025   0.06539124

Input Channel 26:
 -0.01235161  -0.07740100  -0.19080549
 -0.13130654  -0.33867249  -0.34137037
  0.14292829   0.26342821   0.15140550

Input Channel 27:
  0.09194181  -0.00485604  -0.00352614
 -0.24937889  -0.07499289   0.04368484
  0.12986548   0.13900027   0.05983165

Input Channel 28:
  0.09237985   0.13034877   0.05083182
 -0.12953424  -0.08619545  -0.12661831
  0.15053235   0.08661430   0.02933951

Input Channel 29:
 -0.18778594   0.01425689  -0.14603646
  0.14291853  -0.06834515  -0.05787654
  0.07717247  -0.05932767  -0.10135053

Input Channel 30:
  0.13377818  -0.01355709  -0.02033718
 -0.46328899  -0.26238394  -0.29406354
 -0.13772686  -0.04115851  -0.03188148

Input Channel 31:
 -0.06247377  -0.02666902   0.00591119
 -0.24498118  -0.15298352  -0.20575066
  0.20721440   0.08158833  -0.05695458


=== Output Channel 20 ===
Input Channel 0:
 -0.02481343   0.10614615   0.06479046
 -0.05791284  -0.04233975  -0.02562211
  0.03140894   0.00897876  -0.02425428

Input Channel 1:
  0.03525029  -0.08489907   0.01561781
 -0.04990230  -0.06271229   0.00512200
  0.04813292   0.15841115   0.10957393

Input Channel 2:
 -0.05164723  -0.11485937  -0.09864081
  0.24132255   0.11702573   0.05308399
 -0.06720682   0.08450153   0.09941880

Input Channel 3:
  0.12541088   0.17354101   0.05234051
  0.00216008   0.00194677   0.00824110
 -0.01694057  -0.20418546  -0.12621804

Input Channel 4:
 -0.05434559   0.15038897   0.15648335
 -0.05625031   0.11811528   0.21434745
 -0.09286159  -0.03574893   0.05206200

Input Channel 5:
  0.01843954   0.07789557   0.01003815
  0.11522603   0.01915569   0.06674648
  0.05321742  -0.03866676   0.00868746

Input Channel 6:
 -0.17953280  -0.19916895  -0.22462982
 -0.22312120  -0.33127850  -0.25619656
 -0.01693523   0.00706162  -0.03759670

Input Channel 7:
 -0.02412403   0.01533727  -0.00410785
  0.13921949   0.03424299   0.12512626
 -0.06403160  -0.24488991  -0.08175255

Input Channel 8:
 -0.06633484  -0.15584508  -0.10283541
  0.26179442   0.16485216   0.11971651
 -0.06239586   0.02915156   0.10340521

Input Channel 9:
  0.07992107  -0.07943507  -0.17026049
  0.06583121   0.12591761  -0.06371767
  0.02881005  -0.04842390   0.10068665

Input Channel 10:
  0.01009594  -0.02516655  -0.14740102
 -0.11909057  -0.16525982  -0.33301151
  0.05955011   0.01390151  -0.15988307

Input Channel 11:
 -0.14145021  -0.17981087   0.02305387
 -0.03072248  -0.09240039  -0.09164404
 -0.08762771  -0.09778561  -0.10567206

Input Channel 12:
  0.00897760   0.08621040  -0.03347382
  0.02171189  -0.06528427   0.00565473
  0.11154002   0.09293310   0.18589386

Input Channel 13:
 -0.04903539  -0.03960099  -0.02725663
  0.13082021   0.01968849   0.02658673
  0.13388617   0.22267239   0.12787126

Input Channel 14:
 -0.03313833  -0.18272389  -0.19674654
 -0.17782654  -0.14924073  -0.03005279
  0.13508327   0.09626745   0.08694106

Input Channel 15:
  0.00491532   0.02348742   0.04884016
 -0.02493170   0.06732228   0.01306608
  0.05937109   0.00664627  -0.01502850

Input Channel 16:
 -0.29034203  -0.21447058  -0.10819040
  0.02224088   0.17012133   0.10603384
 -0.13185909  -0.02650625   0.05428243

Input Channel 17:
 -0.13345022  -0.10294123   0.00428010
  0.23303266   0.21928169   0.12609284
 -0.27582318  -0.06597982   0.07870547

Input Channel 18:
 -0.00327845  -0.01508392  -0.02794842
  0.01260407  -0.03306317   0.12667257
  0.05367276  -0.02660023  -0.06985137

Input Channel 19:
 -0.13482679  -0.23819266  -0.22904715
 -0.12025645  -0.31953561  -0.29894212
  0.22709310   0.00945250  -0.10890030

Input Channel 20:
  0.02563514  -0.14766566   0.02789472
  0.14205164   0.12856969  -0.03115173
 -0.04146795  -0.10142767  -0.00241211

Input Channel 21:
 -0.04662826  -0.26813456  -0.16001496
  0.06481071   0.06698647   0.01121497
 -0.08994642  -0.15073268  -0.01056014

Input Channel 22:
 -0.04537175  -0.10749470  -0.11923548
  0.14097613   0.10272551   0.08492047
 -0.20554867  -0.03623489   0.00083384

Input Channel 23:
 -0.06646008  -0.15879020  -0.05270694
  0.22018555   0.05685807   0.10997488
 -0.36894193  -0.21651779   0.05879650

Input Channel 24:
 -0.08848327  -0.14613695  -0.11195258
  0.01600563  -0.14835535  -0.06131128
 -0.00374541   0.10592096  -0.00979134

Input Channel 25:
 -0.03791095   0.11811314   0.07931287
  0.01662956  -0.03184064  -0.02962110
  0.01087125  -0.10075873   0.05279527

Input Channel 26:
 -0.00878791   0.04618566   0.17179118
  0.04291749  -0.10488959  -0.20952015
  0.20273893   0.14368425   0.12189730

Input Channel 27:
  0.04076900   0.00278514  -0.02816564
 -0.00757505  -0.02258446  -0.16617227
  0.11128087   0.06504481   0.05069181

Input Channel 28:
 -0.04548793  -0.12932074   0.06163571
 -0.07055033  -0.09779516   0.08129810
  0.10964306   0.05433507   0.08599339

Input Channel 29:
 -0.14028299  -0.21816097  -0.07147940
  0.03150446   0.01937607  -0.04391412
 -0.01847671  -0.01287665  -0.15830509

Input Channel 30:
  0.04392419   0.11004901  -0.01787039
  0.04824193   0.06129674   0.05146360
 -0.13401192  -0.10633612   0.06678772

Input Channel 31:
  0.09612200  -0.02235769   0.10270689
  0.03751072  -0.11369622  -0.15763459
 -0.04914183   0.08859686   0.07538862


=== Output Channel 21 ===
Input Channel 0:
 -0.08958323  -0.00053582   0.12609313
 -0.03102170   0.04259096   0.04860518
 -0.03290819  -0.09073713  -0.02027222

Input Channel 1:
  0.06242979  -0.02860837  -0.01671451
 -0.08392801   0.01304926   0.03626709
  0.04688564   0.04552137   0.02932761

Input Channel 2:
 -0.12999244  -0.36159986  -0.02807575
 -0.03426278  -0.01991841   0.10543359
 -0.14168523  -0.03656557   0.06421655

Input Channel 3:
  0.12950020   0.07113547   0.08761511
  0.01887192   0.00972342   0.18031327
 -0.14589550  -0.13909881   0.05474670

Input Channel 4:
 -0.08402646  -0.01298166  -0.03093720
  0.11768801   0.23489450   0.09343248
  0.13122647   0.15376796  -0.03245453

Input Channel 5:
 -0.00184116   0.17234504   0.05450978
 -0.08524024  -0.03391533   0.05241169
 -0.11166999  -0.07957557   0.02801521

Input Channel 6:
 -0.05186876  -0.13092446  -0.12667359
  0.10166819   0.01116950  -0.08296756
  0.05661653  -0.10915874  -0.31930211

Input Channel 7:
  0.01133691   0.07166641  -0.04228929
 -0.16051960   0.00063385   0.09388073
 -0.04620138   0.01523283   0.10380562

Input Channel 8:
 -0.20580381  -0.32935280  -0.22575520
  0.01139381   0.01435518   0.04611638
  0.10193574   0.09931377   0.19167836

Input Channel 9:
  0.14674951  -0.21897982  -0.42364392
 -0.14552811  -0.34711722  -0.34007421
  0.04643135  -0.05487844   0.02952887

Input Channel 10:
  0.09512852   0.04144240   0.09035212
  0.08758286  -0.01052427  -0.03737276
 -0.02972351  -0.10261825  -0.28549063

Input Channel 11:
 -0.09422304  -0.22644262  -0.06150163
 -0.26476493  -0.25955155   0.01295550
 -0.10999232  -0.07326512   0.09983363

Input Channel 12:
 -0.03803306  -0.06753752  -0.01376498
 -0.01106736  -0.03522338   0.11542090
  0.04238299  -0.08873869   0.09334394

Input Channel 13:
 -0.00306527   0.07824448   0.05245241
  0.11181988   0.10246838   0.02039741
  0.12733825  -0.06864776  -0.02927448

Input Channel 14:
 -0.02138129  -0.09302558  -0.29928911
 -0.16311213  -0.13095522  -0.17895724
  0.13488305   0.05481603  -0.01806561

Input Channel 15:
  0.00977390  -0.07743412   0.05967355
  0.05690731   0.07364067   0.07176525
  0.03261400   0.07207817   0.07396222

Input Channel 16:
 -0.12482457  -0.05024270   0.02127851
 -0.09356657   0.02203059   0.03451039
  0.02342322   0.05515548   0.05837578

Input Channel 17:
  0.01951534   0.07626912   0.18619357
 -0.04478687  -0.08461768   0.16588214
 -0.18694218  -0.19176047   0.18563107

Input Channel 18:
 -0.06444740   0.06394295   0.02435490
  0.10876170   0.17995864   0.08713724
 -0.00561283  -0.05687916  -0.10597272

Input Channel 19:
 -0.00917381  -0.03002647   0.02837882
  0.15422292  -0.08893266  -0.11292702
 -0.03617026  -0.11747087  -0.15790422

Input Channel 20:
  0.17837436   0.00692779  -0.11164645
 -0.15878765  -0.28893209  -0.02043650
 -0.06675228  -0.09453431   0.11067159

Input Channel 21:
 -0.09388396  -0.22243349  -0.09250353
 -0.13122150  -0.09354452   0.01984009
  0.01578727   0.05165128   0.16449274

Input Channel 22:
 -0.03933557  -0.13340606  -0.02558124
  0.13107191   0.01444738  -0.05237097
 -0.18541363   0.00122334   0.00187657

Input Channel 23:
 -0.03688613  -0.07545344  -0.04723677
  0.05816737   0.06078372   0.02019653
 -0.13115624   0.03866510  -0.00361950

Input Channel 24:
  0.01286776   0.05007692   0.02023254
  0.09106288   0.08161256  -0.01532183
 -0.05311758  -0.32101962  -0.21167903

Input Channel 25:
  0.17181772   0.15179269  -0.02095195
 -0.07441337  -0.07831880   0.03515203
 -0.02761055   0.04884111   0.02769384

Input Channel 26:
 -0.11868433  -0.14723797  -0.03397684
 -0.04004556  -0.10690562   0.03953732
 -0.02109363  -0.06991508   0.15267628

Input Channel 27:
  0.04973220   0.08591631   0.06732307
  0.05965328   0.07247853   0.09848039
  0.18774149  -0.00247640   0.00611775

Input Channel 28:
  0.11399452   0.09761577   0.01349633
 -0.06271064   0.06120057   0.02495886
  0.02525995   0.01912433  -0.03910339

Input Channel 29:
  0.00567546  -0.14268978   0.06414133
 -0.02171120  -0.15853372  -0.09187066
 -0.21458024  -0.28835121  -0.10985970

Input Channel 30:
  0.11030976  -0.16458808  -0.31563336
 -0.18825133  -0.11308143   0.00742488
 -0.02174686   0.07546815   0.04100185

Input Channel 31:
 -0.03335597  -0.13826928   0.13514823
  0.09027693  -0.01997391   0.18476503
 -0.12286342  -0.05737679  -0.01799651


=== Output Channel 22 ===
Input Channel 0:
  0.00967744  -0.06612355  -0.29482374
 -0.05265482  -0.15858015  -0.07417644
 -0.09914608   0.15398587   0.08989779

Input Channel 1:
 -0.06925860  -0.23822257  -0.35295808
 -0.06071612  -0.23973754  -0.21089584
 -0.10379003   0.13159074   0.20172594

Input Channel 2:
  0.04953461   0.17877167   0.06709593
  0.11169372   0.12345470   0.06269849
 -0.01627624  -0.01406821  -0.19960368

Input Channel 3:
 -0.06067191  -0.03148010   0.07130001
 -0.17465435   0.02445037   0.05406045
  0.05223407  -0.15994240   0.05107439

Input Channel 4:
 -0.09695683  -0.14223307  -0.05432009
 -0.04291029   0.06702938  -0.04333711
  0.00013772   0.22580029   0.16870317

Input Channel 5:
  0.04823995  -0.03619798   0.02901291
 -0.08124337  -0.14223213   0.01032359
  0.17331499  -0.07398754   0.00999301

Input Channel 6:
 -0.05214376  -0.11634117   0.10965434
 -0.16276106  -0.23629035  -0.20182440
 -0.22517426  -0.34631661  -0.31316179

Input Channel 7:
  0.10760097  -0.18114343   0.08175912
 -0.05645532  -0.09570721   0.00537339
  0.09060274  -0.03057232  -0.20158745

Input Channel 8:
 -0.13659540   0.13043161   0.03801408
 -0.15207796   0.13662197   0.13722305
  0.09697606   0.00304647  -0.08631532

Input Channel 9:
  0.06560589   0.10333670   0.14467989
 -0.02406543  -0.01098296  -0.01727110
  0.12353121  -0.16800565  -0.24266119

Input Channel 10:
  0.23543948  -0.06591190  -0.16822435
  0.06373027  -0.12155887  -0.18234330
 -0.08341791  -0.12127185   0.03285347

Input Channel 11:
 -0.01272371   0.02642528  -0.22643150
 -0.00453525   0.07652597  -0.23695691
 -0.16077383  -0.12245242  -0.00783452

Input Channel 12:
 -0.04651275  -0.00941798   0.14894944
  0.03191457   0.07953452   0.02347794
  0.14663506  -0.13186547  -0.13541451

Input Channel 13:
 -0.17929757  -0.12743820   0.09619331
 -0.21905348  -0.04141978   0.11015344
 -0.09371156   0.01614323  -0.00519290

Input Channel 14:
  0.06675158   0.08355121  -0.10861221
 -0.10155471  -0.25494751  -0.18144543
 -0.17513262  -0.23127061  -0.03217501

Input Channel 15:
 -0.00672724  -0.00372804   0.01078547
  0.05619102  -0.04062187  -0.08687639
 -0.00300897   0.01613120   0.08643048

Input Channel 16:
  0.15845838   0.00092007  -0.20518261
 -0.04868330  -0.14966334  -0.05283829
 -0.04660200   0.04707396   0.12114719

Input Channel 17:
  0.02677466   0.12116954  -0.08210856
 -0.02502757   0.03175101   0.00729394
 -0.04134059   0.10728572   0.03451037

Input Channel 18:
 -0.01551365  -0.17275678  -0.30729753
  0.04002752  -0.06629158  -0.14759037
 -0.08915070   0.14367156   0.17758185

Input Channel 19:
  0.03435710  -0.15834579  -0.16356252
  0.03565200  -0.14863643  -0.07030763
 -0.22313282  -0.31579253  -0.07645059

Input Channel 20:
 -0.09112182  -0.02224274  -0.04942971
  0.01045216   0.05520860   0.02617332
  0.09284244   0.15024382  -0.08019956

Input Channel 21:
  0.04261792   0.07079063  -0.16031203
  0.02221891  -0.05943109  -0.17675766
 -0.16858064   0.01139811   0.08277462

Input Channel 22:
 -0.09264931   0.17654534   0.10710277
  0.00257166   0.09986239   0.00914816
  0.09853899  -0.03004458  -0.04571753

Input Channel 23:
 -0.11965144   0.08139697   0.03181561
  0.01660687  -0.05425419   0.02343705
  0.07537261   0.01864393  -0.04710877

Input Channel 24:
  0.04992500   0.09922926  -0.25223508
  0.02796287  -0.02334672  -0.12911177
 -0.12137988  -0.03652986   0.03117614

Input Channel 25:
 -0.13853532  -0.04275239   0.10947396
 -0.17322105   0.04262569  -0.02578922
  0.00249159   0.08905152  -0.11204540

Input Channel 26:
 -0.17303331  -0.01920458  -0.10158310
 -0.17999265   0.18768786   0.08037724
  0.05418918   0.04015559  -0.00292445

Input Channel 27:
 -0.02556219  -0.17628865   0.11383308
 -0.07170853   0.10631613  -0.01588280
 -0.17178078   0.02726980  -0.01455230

Input Channel 28:
  0.05581984  -0.18974893  -0.01777471
 -0.05159578  -0.31811288   0.00493830
 -0.21517020   0.01708233  -0.06911994

Input Channel 29:
  0.03681051   0.02437006  -0.19459365
  0.09017761   0.01246531  -0.04174229
  0.01307014   0.02965254   0.11516631

Input Channel 30:
 -0.05591931   0.05034493   0.19179706
  0.02040868   0.06001119  -0.01241635
  0.26674309   0.00167006  -0.06109631

Input Channel 31:
 -0.00260413   0.12983194  -0.10415669
 -0.02133407   0.08411548  -0.08502332
  0.01680498  -0.01713946   0.15773067


=== Output Channel 23 ===
Input Channel 0:
 -0.03851081  -0.10558005  -0.08161279
  0.14246091   0.06481445   0.07514080
 -0.02154722  -0.16298327   0.02229185

Input Channel 1:
 -0.17631480  -0.15569645  -0.18568729
  0.09313229  -0.00218228  -0.11430765
  0.02812151  -0.05496543  -0.09708496

Input Channel 2:
 -0.03926124  -0.09794492  -0.06036175
  0.00032774  -0.14669828  -0.03800195
 -0.00895204  -0.00948699   0.11409381

Input Channel 3:
  0.08279588   0.03868577  -0.01415915
  0.18916264   0.13084619   0.03116443
 -0.08515520  -0.10852355  -0.08128138

Input Channel 4:
 -0.05330548  -0.01727003  -0.00101947
  0.14228584   0.05221083   0.12773041
  0.15462898   0.07989262   0.06809346

Input Channel 5:
  0.06412904  -0.03074387  -0.06879268
  0.06148760   0.06060784   0.03395795
 -0.04362557  -0.05004845  -0.06156019

Input Channel 6:
  0.12984605   0.02604228  -0.03938551
 -0.17642324  -0.08065033  -0.10363000
 -0.04295107  -0.06425013  -0.01946802

Input Channel 7:
  0.07842597   0.01952357   0.13202524
  0.03891551  -0.10021421   0.09648778
 -0.12477163  -0.23878886  -0.03974536

Input Channel 8:
 -0.05127446  -0.09449778  -0.03429080
 -0.03449594  -0.19707119  -0.17979692
  0.13340230   0.08365495  -0.01453962

Input Channel 9:
  0.03394898   0.03581620  -0.03291839
  0.00912402  -0.04974418   0.03327958
 -0.18973185  -0.02104502   0.05164198

Input Channel 10:
  0.02152242   0.10528199   0.12500690
 -0.01413106   0.05575502   0.07338281
 -0.14227425  -0.03899351  -0.07686538

Input Channel 11:
 -0.10231898  -0.31168905  -0.02214570
 -0.19374731  -0.21449901  -0.04277947
  0.01912769   0.04549083   0.13728426

Input Channel 12:
  0.04771581   0.13994038   0.07619533
 -0.02305344   0.07528117   0.13653350
 -0.12313809   0.04713220  -0.15801841

Input Channel 13:
  0.06937705   0.16868873   0.00480136
  0.00256268   0.10336528   0.05498705
 -0.10512880   0.09199568  -0.05817794

Input Channel 14:
 -0.09646832  -0.18859054  -0.07052851
 -0.05579979  -0.05122087   0.12165042
 -0.01270780   0.08224599   0.11732563

Input Channel 15:
  0.01632057   0.03523468   0.02634772
 -0.05677539   0.00066625  -0.02399787
 -0.08604263   0.08073419   0.06755737

Input Channel 16:
 -0.14506997  -0.33308688  -0.04285115
 -0.03568045   0.04510558   0.21734090
  0.13445935   0.13144609   0.12682545

Input Channel 17:
 -0.06556749  -0.09729037  -0.17572211
  0.11554831  -0.08714347   0.03587551
  0.09755357   0.05004949   0.01974822

Input Channel 18:
 -0.15694432  -0.12250321   0.01397273
  0.16319323   0.00932456   0.03369122
  0.00988391  -0.07979743  -0.09171838

Input Channel 19:
  0.06070654   0.02936045   0.03128693
 -0.03978457   0.00793110   0.11907423
 -0.13906193  -0.06966620   0.00537573

Input Channel 20:
 -0.07842208  -0.10540333  -0.26348302
 -0.05442036  -0.17621560  -0.12741445
  0.17601931  -0.07426152   0.07321161

Input Channel 21:
 -0.22155389  -0.44159886  -0.10441367
  0.07917106  -0.09778622   0.05519563
  0.10677608  -0.03204494   0.18614449

Input Channel 22:
  0.18175167  -0.02994841  -0.00503607
  0.06207098  -0.05919788  -0.09566406
  0.06012842  -0.03625949  -0.08757593

Input Channel 23:
  0.08261700  -0.04314665   0.01714290
  0.08382946  -0.07942953  -0.06638435
  0.09732243   0.00828982  -0.11858024

Input Channel 24:
 -0.06268879  -0.01598846  -0.09695853
  0.02212751  -0.05719177   0.02135868
 -0.18304314  -0.04273543   0.01426570

Input Channel 25:
  0.02819103   0.09657863   0.00928168
  0.06886593  -0.07072055  -0.00445018
 -0.07798329  -0.19595794  -0.13994800

Input Channel 26:
  0.23623325   0.22558026   0.13311559
  0.00315249  -0.15970950  -0.26276162
 -0.01255180  -0.10165109  -0.07163627

Input Channel 27:
  0.04301180   0.09989872   0.02103556
  0.09549788   0.21182573   0.12764570
 -0.21640575  -0.01488066  -0.04126271

Input Channel 28:
  0.04460259   0.00674635  -0.02838861
  0.01830469   0.03033487   0.11852126
 -0.15240797   0.04744674   0.11068419

Input Channel 29:
 -0.07436995  -0.21556830  -0.09911183
 -0.11483583  -0.16083559  -0.06677203
 -0.06810331  -0.01041107   0.07613017

Input Channel 30:
 -0.03082741   0.05148881   0.05917249
 -0.07842446  -0.11070206  -0.08251268
 -0.00177332  -0.16984577  -0.21984579

Input Channel 31:
  0.06642684  -0.02170158  -0.28292924
  0.19826974   0.02284849  -0.10429374
  0.17970710  -0.00141881  -0.12180540


=== Output Channel 24 ===
Input Channel 0:
